Job_Area,Job_Title,URL
Community Operations,"Automation Specialist, Monetization Integrity",https://www.facebook.com/careers/jobs/383291879199392/
People & Recruiting,Technical Sourcer,https://www.facebook.com/careers/jobs/2212717509041958/
Ads Marketing,"Client Solutions Manager, Digital Natives, French",https://www.facebook.com/careers/jobs/622276941535250/
Sales & Marketing,"Account Manager, DACH",https://www.facebook.com/careers/jobs/1000677716798277/
Community Operations,"Global Quality Analyst, Community Operations",https://www.facebook.com/careers/jobs/2173349106095296/
Global Sales - EMEA,"Sales Manager, Benelux",https://www.facebook.com/careers/jobs/730532087386412/
Community Operations,"Operations Manager, Market Operations, Indonesian market",https://www.facebook.com/careers/jobs/1198412076997232/
Finance,Technical Accounting Manager,https://www.facebook.com/careers/jobs/650159208830008/
Customer Operations,"Vendor Program Manager, Product and Services Operations",https://www.facebook.com/careers/jobs/1247308132117380/
G&A,Payroll Manager,https://www.facebook.com/careers/jobs/668832196877400/
HR,"Employee Relations Business Partner, EMEA",https://www.facebook.com/careers/jobs/871920263152449/
Media Operations,"Project Manager, General Support, Media Operations",https://www.facebook.com/careers/jobs/2818501648380216/
Community Operations,Head of Customer Care,https://www.facebook.com/careers/jobs/321785002058051/
Communications & Public Policy,"Public Policy Manager, Content",https://www.facebook.com/careers/jobs/1780446672102038/
Community Operations,"Early Response Team Lead, Risk & Response",https://www.facebook.com/careers/jobs/656993311487737/
Community Operations,"Market Specialist, Market Operations, Nepal",https://www.facebook.com/careers/jobs/404497026824197/
Data Center Site Services,Logistics Program Manager,https://www.facebook.com/careers/jobs/2484164044973825/
Community Operations,"Project Manager, Community Operations",https://www.facebook.com/careers/jobs/2620112668055519/
WhatsApp,"Learning Operations Specialist, WhatsApp",https://www.facebook.com/careers/jobs/395348747762514/
Legal,Data Protection Counsel,https://www.facebook.com/careers/jobs/579663742560591/
HR,"People Operations Manager, EMEA",https://www.facebook.com/careers/jobs/1141479392721358/
Community Operations,"Market Specialist, Market Operations, Pakistan (Pashto)",https://www.facebook.com/careers/jobs/286943728632788/
Online Operations,Head of Mobile Operator Support Engineering,https://www.facebook.com/careers/jobs/730774840658237/
Software Engineering,Solutions Engineering Manager,https://www.facebook.com/careers/jobs/278884456109283/
Data & Analytics,"Data Engineer, Analytics",https://www.facebook.com/careers/jobs/971412596389461/
Legal,Incident Response Analyst,https://www.facebook.com/careers/jobs/427885621373861/
Account Management,"Account Manager, French",https://www.facebook.com/careers/jobs/2114460188648068/
Enterprise Engineering,Enterprise Support Tech,https://www.facebook.com/careers/jobs/709238149538709/
Software Engineering,Solutions Engineer,https://www.facebook.com/careers/jobs/2286003628351089/
Client Solutions,"Client Solutions Manager, CEE",https://www.facebook.com/careers/jobs/669675150203454/
Sales & Marketing,"Account Manager, Danish",https://www.facebook.com/careers/jobs/302382740607886/
HR,HR Business Partner GMS EMEA (Dublin),https://www.facebook.com/careers/jobs/2885957694812031/
Communications & Public Policy,Head of Compliance,https://www.facebook.com/careers/jobs/460004101239866/
Media Operations,"Systems Project Manager, Media Operations",https://www.facebook.com/careers/jobs/315836632654147/
Enterprise Engineering,Enterprise Engineer,https://www.facebook.com/careers/jobs/579793905797580/
Online Operations,Head of Fraud,https://www.facebook.com/careers/jobs/2328996930510377/
HR,Senior HR Generalist,https://www.facebook.com/careers/jobs/339927830228886/
Data & Analytics,Data Engineer,https://www.facebook.com/careers/jobs/353510708858667/
Engineering,Network Engineer,https://www.facebook.com/careers/jobs/250750899142453/
Online Operations,Workforce Management Scheduling Specialist,https://www.facebook.com/careers/jobs/2041586376138044/
Legal,Senior Data Protection Counsel,https://www.facebook.com/careers/jobs/423096068242233/
Communications & Public Policy,"Data Protection Manager, Privacy (Advisory)",https://www.facebook.com/careers/jobs/337490966855948/
Community Operations,"Project Manager, Portfolio Management, Community Operations",https://www.facebook.com/careers/jobs/429225621193464/
Community Operations,Trust and Safety Manager,https://www.facebook.com/careers/jobs/407651766506061/
Global Sales - EMEA,"Agency Sales Manager, DACH",https://www.facebook.com/careers/jobs/577355086039965/
Community Operations,"Partner Manager, Global Outsourcing",https://www.facebook.com/careers/jobs/867178606952803/
Community Operations,"Market Specialist, Market Operations, ANZ",https://www.facebook.com/careers/jobs/328243924751615/
Sales & Marketing,"Manager, Vendor Quality - Product & Service Operations",https://www.facebook.com/careers/jobs/258982521721354/
Engineering,Full-Stack Production Engineer,https://www.facebook.com/careers/jobs/443170043122148/
Online Operations,Enterprise Technical Specialist,https://www.facebook.com/careers/jobs/365939333980867/
Community Operations,"Market Specialist, Market Operations, Burmese",https://www.facebook.com/careers/jobs/746671892372879/
Data & Analytics,Marketing Science Auction Expert,https://www.facebook.com/careers/jobs/340902183206130/
WhatsApp,Localization Project Manager,https://www.facebook.com/careers/jobs/999933107050434/
Legal,Data Protection Counsel,https://www.facebook.com/careers/jobs/574916599700310/
Community Operations,"Safety/Dangerous Organizations Project Manager, Community Operations",https://www.facebook.com/careers/jobs/290782921865625/
Business Development & Partnerships,"Business Planning and Operations Program Manager, Gaming",https://www.facebook.com/careers/jobs/486832228738810/
HR,Accommodation and Accessibility Program Manager (International),https://www.facebook.com/careers/jobs/1606811102785107/
Legal,"Associate General Counsel, Telecom (EMEA)",https://www.facebook.com/careers/jobs/450227405779895/
Community Operations,"Market Specialist, Market Operations, Western Balkans",https://www.facebook.com/careers/jobs/2306807216236219/
Business Development,New Business Development Manager,https://www.facebook.com/careers/jobs/2291655347536837/
Sales & Marketing,"Account Manager, Spanish",https://www.facebook.com/careers/jobs/300349243986261/
Community Operations,Data Specialist,https://www.facebook.com/careers/jobs/436055066980916/
Online Operations,"Community Operations Escalations Specialist, Risk & Response",https://www.facebook.com/careers/jobs/387004578590741/
Engineering,"Software Developer, Community Operations Engineering",https://www.facebook.com/careers/jobs/1294985830676514/
Infrastructure,Network Production Engineer,https://www.facebook.com/careers/jobs/503175073506718/
Community Operations,"Manager, Market Operations",https://www.facebook.com/careers/jobs/2343862435899787/
Data Center Site Services,Network Operations Engineer,https://www.facebook.com/careers/jobs/493755854503635/
Legal,"Lead Counsel, Data Protection Product, Legal, WhatsApp",https://www.facebook.com/careers/jobs/478906296269459/
Community Operations,"Market Specialist, Market Operations, Cambodia",https://www.facebook.com/careers/jobs/707854832986898/
Global Sales - EMEA,"Head of Sales, DACH",https://www.facebook.com/careers/jobs/1174210339400667/
Data Center Site Services,"Operations Program Manager, Data Center",https://www.facebook.com/careers/jobs/2444045742507741/
G&A,Executive Assistant,https://www.facebook.com/careers/jobs/2392533977690324/
Enterprise Engineering,Enterprise Engineering Manager,https://www.facebook.com/careers/jobs/2305991183013481/
Finance,"Director of Treasury Operations, EMEA & APAC",https://www.facebook.com/careers/jobs/334066744188710/
Engineering,Enterprise Product Manager,https://www.facebook.com/careers/jobs/505458366896157/
Community Operations,"Global Quality Manager, Customer Operations, WhatsApp",https://www.facebook.com/careers/jobs/351848645491440/
Global Business Marketing,"SBG Marketing, Regional Program Lead - DACH & Central Europe",https://www.facebook.com/careers/jobs/480088089229527/
HR,"Technical Sourcer, Software Engineering (Dublin)",https://www.facebook.com/careers/jobs/2325496314194025/
Sales & Marketing,Sales Program Manager,https://www.facebook.com/careers/jobs/663835557379324/
Community Operations,"Manager, Market Operations, LATAM",https://www.facebook.com/careers/jobs/399706007291951/
Customer Operations,Trust & Safety Specialist (Spam),https://www.facebook.com/careers/jobs/2381810965243826/
Media Operations,"Manager, Tooling Solutions, Media Operations",https://www.facebook.com/careers/jobs/715994352155163/
Community Operations,"Market Specialist, Market Operations, India (Marathi)",https://www.facebook.com/careers/jobs/746269302494189/
Online Operations,"Manager, Market Operations, Sub-Saharan Africa",https://www.facebook.com/careers/jobs/375649406270243/
Community Operations,"Market Specialist, Market Operations, Sub-Saharan Africa (Tigrinya)",https://www.facebook.com/careers/jobs/2501494386549110/
Developer Operations,Developer Support Engineer,https://www.facebook.com/careers/jobs/1964669886914580/
Legal,Quality Assurance Manager,https://www.facebook.com/careers/jobs/2220039171610965/
GMS Operations,"Business Planning & Operations Manager, EMEA",https://www.facebook.com/careers/jobs/2372388772996467/
Online Operations,"Data Analyst, Trust and Safety Ops",https://www.facebook.com/careers/jobs/2214948235225502/
Communications & Public Policy,"Policy Manager, Spectrum",https://www.facebook.com/careers/jobs/1348129325325792/
Data Center Design and Construction,Construction Project Manager,https://www.facebook.com/careers/jobs/1763086803836546/
Legal,"Employment Counsel, EMEA",https://www.facebook.com/careers/jobs/341323036562370/
Community Operations,"Project Manager, Platform Process",https://www.facebook.com/careers/jobs/1302667173227713/
Infrastructure,Production Engineer,https://www.facebook.com/careers/jobs/364715544320301/
Finance,International Tax Manager,https://www.facebook.com/careers/jobs/1184623495050756/
Business Development & Partnerships,"Technical Partner Manager, Marketing Partner Program",https://www.facebook.com/careers/jobs/419748795293109/
Infrastructure,Automation Engineer,https://www.facebook.com/careers/jobs/419938465214109/
Communications & Public Policy,"Director, Office of Data Protection",https://www.facebook.com/careers/jobs/327379274603052/
Community Operations,"Manager, Tools & Automation, WhatsApp (Dublin/London)",https://www.facebook.com/careers/jobs/504431836988159/
Global Gaming,Head of Real Money Gaming,https://www.facebook.com/careers/jobs/387935968656001/
